Company,Value
Company A,0.4024
Company A,0.3961
Company A,0.4095
Company A,0.4174
Company A,0.3859
Company A,0.3461
Company A,0.3389
Company A,0.3774
Company A,0.3955
Company A,0.3712
Company A,0.384
Company A,0.371
Company A,0.371
Company A,0.3502
Company A,0.3963
Company A,0.4016
Company A,0.373
Company A,0.3767
Company A,0.3669
Company A,0.4109
Company A,0.3668
Company A,0.374
Company A,0.3686
Company A,0.3472
Company A,0.385
Company A,0.3381
Company A,0.3605
Company A,0.3882
Company A,0.3737
Company A,0.4235
Company A,0.3573
Company A,0.3836
Company A,0.3742
Company A,0.398
Company A,0.3696
Company A,0.3639
Company A,0.3719
Company A,0.3965
Company A,0.4122
Company A,0.3914
Company A,0.4037
Company A,0.3774
Company A,0.3922
Company A,0.3657
Company A,0.3941
Company A,0.3882
Company A,0.4137
Company A,0.4116
Company A,0.4037
Company A,0.3748
Company A,0.3877
Company A,0.3941
Company A,0.4238
Company A,0.3806
Company A,0.3858
Company A,0.3491
Company A,0.3876
Company A,0.3675
Company A,0.3523
Company A,0.3624
Company A,0.3895
Company A,0.3519
Company A,0.3892
Company A,0.3582
Company A,0.3706
Company A,0.3776
Company A,0.3626
Company A,0.3867
Company A,0.3682
Company A,0.3669
Company A,0.3758
Company A,0.3227
Company A,0.3523
Company A,0.4244
Company A,0.3767
Company A,0.37
Company A,0.3825
Company A,0.4012
Company A,0.4041
Company A,0.4172
Company A,0.3854
Company A,0.3853
Company A,0.3875
Company A,0.387
Company A,0.3804
Company A,0.3885
Company A,0.375
Company A,0.379
Company A,0.382
Company A,0.3636
Company A,0.3654
Company A,0.3705
Company A,0.4129
Company A,0.3871
Company A,0.4144
Company A,0.3672
Company A,0.4057
Company A,0.371
Company A,0.3869
Company A,0.3756
Company A,0.3806
Company A,0.4029
Company A,0.3656
Company A,0.3782
Company A,0.3415
Company A,0.3782
Company A,0.3951
Company A,0.4078
Company A,0.4134
Company A,0.3905
Company A,0.3884
Company A,0.3908
Company A,0.3916
Company A,0.4092
Company A,0.3564
Company A,0.3177
Company A,0.3237
Company A,0.4069
Company A,0.3864
Company A,0.3775
Company A,0.3597
Company A,0.3645
Company A,0.4132
Company A,0.3694
Company A,0.3476
Company A,0.3934
Company A,0.3842
Company A,0.4135
Company A,0.4164
Company A,0.418
Company A,0.3784
Company A,0.388
Company A,0.3838
Company A,0.3971
Company A,0.3776
Company A,0.4015
Company A,0.4212
Company A,0.4014
Company A,0.3804
Company A,0.4014
Company A,0.3988
Company A,0.3624
Company A,0.3727
Company A,0.4196
Company A,0.371
Company A,0.4115
Company A,0.4015
Company A,0.3553
Company A,0.3837
Company A,0.3849
Company A,0.4204
Company A,0.382
Company A,0.3929
Company A,0.3843
Company A,0.376
Company A,0.3756
Company A,0.3665
Company A,0.3894
Company A,0.355
Company A,0.397
Company A,0.3878
Company A,0.3929
Company A,0.3777
Company A,0.3795
Company A,0.3914
Company A,0.3678
Company A,0.3625
Company A,0.376
Company A,0.373
Company A,0.3964
Company A,0.3823
Company A,0.4098
Company A,0.3448
Company A,0.392
Company A,0.3941
Company A,0.3992
Company A,0.4119
Company A,0.3596
Company A,0.3897
Company A,0.3887
Company A,0.3895
Company A,0.37
Company A,0.3396
Company A,0.4032
Company A,0.3815
Company A,0.3906
Company A,0.4
Company A,0.3901
Company A,0.4017
Company A,0.402
Company A,0.3783
Company A,0.3763
Company A,0.3632
Company A,0.3815
Company A,0.3719
Company A,0.3879
Company A,0.3869
Company A,0.3768
Company A,0.3866
Company A,0.3785
Company A,0.3806
Company A,0.3911
Company A,0.4283
Company A,0.3724
Company A,0.347
Company A,0.4249
Company A,0.4284
Company A,0.3994
Company A,0.3728
Company A,0.3908
Company A,0.4131
Company A,0.3819
Company A,0.4192
Company A,0.3708
Company A,0.3735
Company A,0.3419
Company A,0.3934
Company A,0.3858
Company A,0.3756
Company A,0.3848
Company A,0.364
Company A,0.3837
Company A,0.3969
Company A,0.4092
Company A,0.3435
Company A,0.393
Company A,0.4196
Company A,0.3782
Company A,0.3634
Company A,0.3832
Company A,0.3869
Company A,0.3579
Company A,0.386
Company A,0.4037
Company A,0.3592
Company A,0.3889
Company A,0.3583
Company A,0.3546
Company A,0.3712
Company A,0.3705
Company A,0.4217
Company A,0.3707
Company A,0.3797
Company A,0.3922
Company A,0.4019
Company A,0.3426
Company A,0.3537
Company A,0.4028
Company A,0.3819
Company A,0.3731
Company A,0.3908
Company A,0.3607
Company A,0.3603
Company A,0.4106
Company A,0.4311
Company A,0.3987
Company A,0.3594
Company A,0.4128
Company A,0.3959
Company A,0.3543
Company A,0.3673
Company A,0.369
Company A,0.3398
Company A,0.3805
Company A,0.4057
Company A,0.4055
Company A,0.3874
Company A,0.3666
Company A,0.3854
Company A,0.413
Company A,0.3856
Company A,0.3826
Company A,0.4431
Company A,0.375
Company A,0.3816
Company A,0.3861
Company A,0.385
Company A,0.3664
Company A,0.3727
Company A,0.3924
Company A,0.3843
Company A,0.3739
Company A,0.3983
Company A,0.3538
Company A,0.4014
Company A,0.3759
Company A,0.3771
Company A,0.3623
Company A,0.3449
Company A,0.3922
Company A,0.38
Company A,0.3758
Company A,0.355
Company A,0.3998
Company A,0.3795
Company A,0.3757
Company A,0.3561
Company A,0.3786
Company A,0.3912
Company A,0.3577
Company A,0.3962
Company A,0.3522
Company A,0.4075
Company A,0.4071
Company A,0.381
Company A,0.4131
Company A,0.3975
Company A,0.3637
Company A,0.3476
Company A,0.3841
Company A,0.3645
Company A,0.3522
Company A,0.3482
Company A,0.3961
Company A,0.3541
Company A,0.3777
Company A,0.4112
Company A,0.3891
Company A,0.395
Company A,0.3987
Company A,0.4178
Company A,0.3907
Company A,0.3894
Company A,0.3581
Company A,0.3949
Company A,0.3698
Company A,0.3613
Company A,0.3722
Company A,0.394
Company A,0.3928
Company A,0.3994
Company A,0.4266
Company A,0.371
Company A,0.4047
Company A,0.3844
Company A,0.4059
Company A,0.4063
Company A,0.3749
Company A,0.3905
Company A,0.3512
Company A,0.3642
Company A,0.3924
Company A,0.3556
Company A,0.3744
Company A,0.3744
Company A,0.3841
Company A,0.3715
Company A,0.3823
Company A,0.3902
Company A,0.4127
Company A,0.4235
Company A,0.3583
Company A,0.3384
Company A,0.3698
Company A,0.3818
Company A,0.3937
Company A,0.3836
Company A,0.3958
Company A,0.3859
Company A,0.392
Company A,0.4123
Company A,0.3705
Company A,0.3652
Company A,0.3665
Company A,0.3786
Company A,0.3706
Company A,0.4014
Company A,0.388
Company A,0.3924
Company A,0.4185
Company A,0.3863
Company A,0.3778
Company A,0.3261
Company A,0.3937
Company A,0.4048
Company A,0.3813
Company A,0.4097
Company A,0.3985
Company A,0.4009
Company A,0.3601
Company A,0.3942
Company A,0.381
Company A,0.3976
Company A,0.3813
Company A,0.3592
Company A,0.3802
Company A,0.3933
Company A,0.378
Company A,0.3901
Company A,0.3873
Company A,0.3682
Company A,0.3936
Company A,0.3419
Company A,0.3808
Company A,0.3532
Company A,0.4059
Company A,0.3592
Company A,0.3684
Company A,0.3871
Company A,0.3808
Company A,0.3648
Company A,0.3795
Company A,0.3556
Company A,0.3937
Company A,0.3792
Company A,0.3888
Company A,0.3552
Company A,0.3755
Company A,0.3997
Company A,0.3993
Company A,0.3548
Company A,0.3764
Company A,0.398
Company A,0.395
Company A,0.3631
Company A,0.3574
Company A,0.35
Company A,0.4084
Company A,0.3338
Company A,0.3816
Company A,0.346
Company A,0.3822
Company A,0.3518
Company A,0.3988
Company A,0.4012
Company A,0.3991
Company A,0.3817
Company A,0.3584
Company A,0.3973
Company A,0.3783
Company A,0.3848
Company A,0.3779
Company A,0.3852
Company A,0.3744
Company A,0.3667
Company A,0.389
Company A,0.3629
Company A,0.3368
Company A,0.3655
Company A,0.3931
Company A,0.3461
Company A,0.3753
Company A,0.4116
Company A,0.3507
Company A,0.3685
Company A,0.3759
Company A,0.3522
Company A,0.3499
Company A,0.3977
Company A,0.3672
Company A,0.3483
Company A,0.3647
Company A,0.3542
Company A,0.3868
Company A,0.4072
Company A,0.4114
Company A,0.4001
Company A,0.3944
Company A,0.376
Company A,0.4235
Company A,0.3791
Company A,0.3641
Company A,0.337
Company A,0.3802
Company A,0.3569
Company A,0.3969
Company A,0.3461
Company A,0.414
Company A,0.3896
Company A,0.394
Company A,0.3886
Company A,0.3669
Company A,0.3821
Company A,0.3941
Company A,0.3959
Company A,0.3524
Company A,0.4263
Company A,0.3593
Company A,0.3645
Company A,0.351
Company A,0.3873
Company A,0.3532
Company A,0.4033
Company A,0.3933
Company A,0.3961
Company A,0.3896
Company A,0.3882
Company A,0.3424
Company A,0.3793
Company A,0.4021
Company A,0.3605
Company A,0.3743
Company A,0.3388
Company A,0.3861
Company A,0.3525
Company A,0.3964
Company A,0.408
Company A,0.3877
Company A,0.3757
Company A,0.3683
Company A,0.4075
Company A,0.3543
Company A,0.3741
Company A,0.377
Company A,0.3924
Company A,0.3924
Company A,0.3832
Company A,0.3898
Company A,0.3949
Company A,0.3794
Company A,0.3982
Company A,0.3817
Company A,0.4053
Company A,0.375
Company A,0.3442
Company A,0.4119
Company A,0.4034
Company A,0.3872
Company A,0.3889
Company A,0.3802
Company A,0.4034
Company A,0.3764
Company A,0.395
Company A,0.386
Company A,0.409
Company A,0.3738
Company A,0.3898
Company A,0.374
Company A,0.3957
Company A,0.4094
Company A,0.4109
Company A,0.3907
Company A,0.4508
Company A,0.3913
Company A,0.3804
Company A,0.3833
Company A,0.407
Company A,0.3686
Company A,0.4156
Company A,0.3742
Company A,0.3831
Company A,0.3878
Company A,0.3901
Company A,0.3774
Company A,0.3731
Company A,0.3719
Company A,0.3909
Company A,0.3759
Company A,0.3571
Company A,0.356
Company A,0.4069
Company A,0.3834
Company A,0.3685
Company A,0.3574
Company A,0.3763
Company A,0.3838
Company A,0.3885
Company A,0.3511
Company A,0.3687
Company A,0.3739
Company A,0.39
Company A,0.3753
Company A,0.3632
Company A,0.369
Company A,0.3682
Company A,0.3545
Company A,0.3614
Company A,0.381
Company A,0.3897
Company A,0.3874
Company A,0.3222
Company A,0.3659
Company A,0.3867
Company A,0.3711
Company A,0.3951
Company A,0.3913
Company A,0.377
Company A,0.3563
Company A,0.3904
Company A,0.4358
Company A,0.4177
Company A,0.4034
Company A,0.3984
Company A,0.4183
Company A,0.3598
Company A,0.3776
Company A,0.4062
Company A,0.3661
Company A,0.3875
Company A,0.4031
Company A,0.3642
Company A,0.3726
Company A,0.3905
Company A,0.3815
Company A,0.345
Company A,0.3757
Company A,0.3712
Company A,0.4061
Company A,0.3623
Company A,0.4096
Company A,0.3787
Company A,0.3955
Company A,0.3797
Company A,0.3894
Company A,0.3685
Company A,0.3842
Company A,0.3708
Company A,0.4072
Company A,0.3853
Company A,0.3891
Company A,0.3899
Company A,0.4082
Company A,0.4196
Company A,0.3995
Company A,0.381
Company A,0.3555
Company A,0.3851
Company A,0.3944
Company A,0.368
Company A,0.3708
Company A,0.3747
Company A,0.3557
Company A,0.4258
Company A,0.4119
Company A,0.3846
Company A,0.3916
Company A,0.3712
Company A,0.3968
Company A,0.3487
Company A,0.3643
Company A,0.3828
Company A,0.3712
Company A,0.3901
Company A,0.3805
Company A,0.3694
Company A,0.3712
Company A,0.3925
Company A,0.4007
Company A,0.4152
Company A,0.3884
Company A,0.3751
Company A,0.4325
Company A,0.4115
Company A,0.38
Company A,0.3837
Company A,0.4034
Company A,0.3857
Company A,0.4046
Company A,0.395
Company A,0.378
Company A,0.3714
Company A,0.3953
Company A,0.3931
Company A,0.3943
Company A,0.3873
Company A,0.3714
Company A,0.3484
Company A,0.3651
Company A,0.4317
Company A,0.3953
Company A,0.3901
Company A,0.3646
Company A,0.3682
Company A,0.3847
Company A,0.3786
Company A,0.372
Company A,0.3718
Company A,0.4042
Company A,0.3852
Company A,0.3573
Company A,0.4046
Company A,0.3558
Company A,0.3714
Company A,0.3291
Company A,0.3784
Company A,0.3894
Company A,0.3789
Company A,0.3679
Company A,0.3516
Company A,0.3627
Company A,0.3857
Company A,0.3691
Company A,0.3635
Company A,0.3501
Company A,0.4255
Company A,0.3745
Company A,0.3939
Company A,0.3713
Company A,0.386
Company A,0.3738
Company A,0.3586
Company A,0.3826
Company A,0.3699
Company A,0.3497
Company A,0.3939
Company A,0.3877
Company A,0.3816
Company A,0.402
Company A,0.3555
Company A,0.3902
Company A,0.3968
Company A,0.3263
Company A,0.3758
Company A,0.3614
Company A,0.3583
Company A,0.3738
Company A,0.4039
Company A,0.3533
Company A,0.3713
Company A,0.3616
Company A,0.407
Company A,0.3916
Company A,0.3972
Company A,0.4028
Company A,0.3894
Company A,0.4117
Company A,0.3791
Company A,0.4041
Company A,0.3905
Company A,0.3795
Company A,0.3937
Company A,0.3679
Company A,0.3755
Company A,0.381
Company A,0.3899
Company A,0.3997
Company A,0.3559
Company A,0.3723
Company A,0.3761
Company A,0.3987
Company A,0.3586
Company A,0.3925
Company A,0.3782
Company A,0.4022
Company A,0.3822
Company A,0.3985
Company A,0.3494
Company A,0.4041
Company A,0.3846
Company A,0.3775
Company A,0.376
Company A,0.3717
Company A,0.3923
Company A,0.374
Company A,0.3785
Company A,0.4102
Company A,0.3796
Company A,0.3829
Company A,0.3934
Company A,0.3945
Company A,0.3768
Company A,0.3945
Company A,0.3773
Company A,0.3578
Company A,0.3734
Company A,0.3714
Company A,0.4517
Company A,0.3741
Company A,0.3679
Company A,0.4035
Company A,0.4047
Company A,0.3651
Company A,0.3867
Company A,0.3447
Company A,0.3997
Company A,0.4093
Company A,0.3742
Company A,0.4095
Company A,0.3468
Company A,0.359
Company A,0.3676
Company A,0.3707
Company A,0.3444
Company A,0.44
Company A,0.4082
Company A,0.3695
Company A,0.3549
Company A,0.3909
Company A,0.3388
Company A,0.3813
Company A,0.422
Company A,0.3568
Company A,0.3731
Company A,0.3938
Company A,0.3887
Company A,0.3695
Company A,0.4058
Company A,0.3769
Company A,0.4013
Company A,0.3635
Company A,0.3832
Company A,0.361
Company A,0.3908
Company A,0.4134
Company A,0.3356
Company A,0.4106
Company A,0.3949
Company A,0.4011
Company A,0.389
Company A,0.3582
Company A,0.3769
Company A,0.4248
Company A,0.3313
Company A,0.3643
Company A,0.3941
Company A,0.3412
Company A,0.3954
Company A,0.3498
Company A,0.3904
Company A,0.3844
Company A,0.3753
Company A,0.3828
Company A,0.4103
Company A,0.4073
Company A,0.3533
Company A,0.3879
Company A,0.3842
Company A,0.382
Company A,0.3951
Company A,0.3227
Company A,0.3996
Company A,0.3638
Company A,0.3952
Company A,0.3926
Company A,0.395
Company A,0.3747
Company A,0.3527
Company A,0.399
Company A,0.382
Company A,0.3859
Company A,0.4242
Company A,0.3775
Company A,0.4118
Company A,0.3737
Company A,0.3471
Company A,0.4162
Company A,0.3353
Company A,0.3709
Company A,0.3672
Company A,0.4149
Company A,0.4042
Company A,0.3835
Company A,0.4268
Company A,0.377
Company A,0.359
Company A,0.3659
Company A,0.3581
Company A,0.3625
Company A,0.3865
Company A,0.3869
Company A,0.3638
Company A,0.4041
Company A,0.4041
Company A,0.3665
Company A,0.385
Company A,0.41
Company A,0.3879
Company A,0.3799
Company A,0.3458
Company A,0.3601
Company A,0.3561
Company A,0.3501
Company A,0.3838
Company A,0.3741
Company A,0.3809
Company A,0.3979
Company A,0.4083
Company A,0.3697
Company A,0.3667
Company A,0.3908
Company A,0.338
Company A,0.3989
Company A,0.385
Company A,0.4093
Company A,0.3867
Company A,0.3844
Company A,0.3646
Company A,0.3962
Company A,0.3599
Company A,0.3659
Company A,0.3857
Company A,0.3646
Company A,0.3795
Company A,0.4154
Company A,0.3688
Company A,0.4048
Company A,0.3737
Company A,0.3389
Company A,0.3608
Company A,0.3761
Company A,0.3885
Company A,0.3438
Company A,0.3679
Company A,0.3697
Company A,0.3556
Company A,0.3866
Company A,0.3538
Company A,0.3445
Company A,0.3787
Company A,0.3684
Company A,0.3568
Company A,0.389
Company A,0.3597
Company A,0.3774
Company A,0.3722
Company A,0.4301
Company A,0.4062
Company A,0.3757
Company A,0.4331
Company A,0.3889
Company A,0.3683
Company A,0.359
Company A,0.3555
Company A,0.3592
Company A,0.3309
Company A,0.3772
Company A,0.4065
Company A,0.4294
Company A,0.3851
Company A,0.3862
Company A,0.3565
Company A,0.3872
Company A,0.3817
Company A,0.399
Company A,0.377
Company A,0.3933
Company A,0.3706
Company A,0.3542
Company A,0.3838
Company A,0.3924
Company A,0.4178
Company A,0.3884
Company A,0.3632
Company A,0.3703
Company A,0.3928
Company A,0.3933
Company A,0.3867
Company A,0.4006
Company A,0.3723
Company A,0.3712
Company A,0.3528
Company A,0.3924
Company A,0.3655
Company A,0.3808
Company A,0.3882
Company A,0.3843
Company A,0.41
Company A,0.3448
Company A,0.3627
Company A,0.382
Company A,0.3878
Company A,0.3847
Company A,0.362
Company A,0.3378
Company A,0.3944
Company A,0.3905
Company A,0.3776
Company A,0.3795
Company A,0.3763
Company A,0.3781
Company A,0.3954
Company A,0.39
Company A,0.3762
Company A,0.4104
Company A,0.3939
Company A,0.378
Company A,0.392
Company A,0.4142
Company A,0.4281
Company A,0.363
Company A,0.3959
Company A,0.3639
Company A,0.3807
Company A,0.3765
Company A,0.3872
Company A,0.3358
Company A,0.3425
Company A,0.3772
Company A,0.4026
Company A,0.406
Company A,0.4152
Company A,0.406
Company A,0.383
Company A,0.4072
Company A,0.4017
Company A,0.3891
Company A,0.4156
Company A,0.3526
Company A,0.3614
Company A,0.3668
Company A,0.3831
Company A,0.4191
Company A,0.3761
Company A,0.3839
Company A,0.4092
Company A,0.3981
Company A,0.3505
Company A,0.3951
Company A,0.3572
Company A,0.3906
Company A,0.4029
Company A,0.3931
Company A,0.3834
Company A,0.3808
Company A,0.3686
Company A,0.3733
Company A,0.3447
Company A,0.3986
Company A,0.377
Company A,0.3765
Company A,0.3921
Company A,0.4204
Company A,0.3314
Company A,0.4117
Company A,0.3944
Company A,0.4052
Company A,0.3378
Company A,0.3699
Company A,0.4083
Company A,0.368
Company A,0.3962
Company A,0.3822
Company A,0.3891
Company A,0.4004
Company A,0.3549
Company A,0.3933
Company A,0.3663
Company A,0.3605
Company A,0.3749
Company A,0.3957
Company A,0.4114
Company A,0.3887
Company A,0.3901
Company A,0.3941
Company A,0.4301
Company A,0.3625
Company A,0.4106
Company A,0.3808
Company A,0.3867
Company A,0.3584
Company A,0.4086
Company A,0.4212
Company A,0.3987
Company A,0.3867
Company A,0.4109
Company A,0.3743
Company A,0.3332
Company A,0.3873
Company A,0.3733
Company A,0.3803
Company A,0.3982
Company A,0.3721
Company A,0.4042
Company A,0.4392
Company A,0.3486
Company A,0.3807
Company A,0.3718
Company A,0.4018
Company A,0.3513
Company A,0.347
Company A,0.3778
Company A,0.4147
Company A,0.3757
Company A,0.3962
Company A,0.3702
Company A,0.3963
Company A,0.4119
Company A,0.367
Company A,0.3747
Company A,0.4047
Company A,0.3922
Company A,0.353
Company A,0.3682
Company A,0.3655
Company A,0.3364
Company A,0.4033
Company A,0.362
Company A,0.3643
Company A,0.4095
Company A,0.4035
Company A,0.3736
Company A,0.3491
Company A,0.4016
Company A,0.3884
Company A,0.4026
Company A,0.3736
Company A,0.3572
Company A,0.4016
Company A,0.3876
Company A,0.4004
Company A,0.3718
Company A,0.3734
Company A,0.3749
Company A,0.3786
Company A,0.4088
Company A,0.39
